dataset,Q,chi_deg,data,error,theory_raw,theory_profiled,norm_profile,chi2_shape_dataset,used_in_shape_fit,theory_profiled_std
TASSO_220,22.0,5.4,0.285,0.0197989898732233,0.00305306705490783,0.24280601665906493,79.52855678972143,25.522680953646365,True,0.0023661824834481635
TASSO_220,22.0,9.0,0.423,0.0258069758011278,0.004897803358924816,0.38951523257514065,79.52855678972143,25.522680953646365,True,0.0033661323299605693
TASSO_220,22.0,12.6,0.48,0.0283019433961698,0.006154479829517273,0.4894568986329595,79.52855678972143,25.522680953646365,True,0.0036777093685746278
TASSO_220,22.0,16.2,0.466,0.0264196896272458,0.006400376220801882,0.5090126837516251,79.52855678972143,25.522680953646365,True,0.00310206349401716
TASSO_220,22.0,19.8,0.455,0.0264196896272458,0.006066671292957711,0.48247361244656006,79.52855678972143,25.522680953646365,True,0.0023383560992350917
TASSO_220,22.0,23.4,0.388,0.0219544984001001,0.005406925298296794,0.4300049656433781,79.52855678972143,25.522680953646365,True,0.001914068864869392
TASSO_220,22.0,27.0,0.362,0.020591260281974,0.004651321763603079,0.3699129070239747,79.52855678972143,25.522680953646365,True,0.002518354808093385
TASSO_220,22.0,30.6,0.308,0.017701977290687,0.0037759369950582673,0.3002948197459015,79.52855678972143,25.522680953646365,True,0.002353240825453316
TASSO_220,22.0,34.2,0.299,0.0171918585382732,0.0030279793678694897,0.24081082911571353,79.52855678972143,25.522680953646365,True,0.002072886885904457
MAC,29.0,5.4,0.43,0.021,0.004958944826649549,0.40440341443341926,81.55029518782719,91.90772546441795,True,0.00435676353870971
MAC,29.0,9.0,0.58,0.025,0.007557039517568042,0.616278803403749,81.55029518782719,91.90772546441795,True,0.0057347212649884365
MAC,29.0,12.6,0.589,0.019,0.008084530071878341,0.6592958138165445,81.55029518782719,91.90772546441795,True,0.004684841102461651
MAC,29.0,16.2,0.56,0.013,0.007373753996137503,0.6013318150274337,81.55029518782719,91.90772546441795,True,0.0024088906757235157
MAC,29.0,19.8,0.493,0.01,0.006155507113366561,0.5019834221258132,81.55029518782719,91.90772546441795,True,0.00199698136810777
MAC,29.0,23.4,0.424,0.01,0.004817670656472749,0.39288246415308586,81.55029518782719,91.90772546441795,True,0.002660065618835969
MAC,29.0,27.0,0.36,0.01,0.0035131117619564257,0.2864953012153742,81.55029518782719,91.90772546441795,True,0.0024746367711858718
MARK II,29.0,5.4,0.468,0.0090620086073673,0.004958944826649549,0.4014936230164495,80.96351886369217,244.1978165180485,True,0.003947175937776756
MARK II,29.0,9.0,0.576,0.0111946415753252,0.007557039517568042,0.6118445115342873,80.96351886369217,244.1978165180485,True,0.005044481894032591
MARK II,29.0,12.6,0.589,0.0104651803615609,0.008084530071878341,0.6545520029786087,80.96351886369217,244.1978165180485,True,0.004177033358937791
MARK II,29.0,16.2,0.557,0.0086092973000123,0.007373753996137503,0.5970050707625042,80.96351886369217,244.1978165180485,True,0.0026345676454240514
MARK II,29.0,19.8,0.489,0.0072470683727973,0.006155507113366561,0.4983715162886449,80.96351886369217,244.1978165180485,True,0.002500245356555988
MARK II,29.0,23.4,0.405,0.0063812224534175,0.004817670656472749,0.39005556907438765,80.96351886369217,244.1978165180485,True,0.002874165282361272
MARK II,29.0,27.0,0.347,0.0059093146810776,0.0035131117619564257,0.2844338904094179,80.96351886369217,244.1978165180485,True,0.0024949878834936005
TASSO_348,34.8,5.4,0.541,0.0279957139576757,0.006823297068289654,0.5004331032300853,73.34183140812968,8.972620562949643,True,0.004324282296010099
TASSO_348,34.8,9.0,0.642,0.0326337248869938,0.009358494258574192,0.6863691081462979,73.34183140812968,8.972620562949643,True,0.004258076760835684
TASSO_348,34.8,12.6,0.623,0.0314668079092875,0.009004599391234686,0.6604138104496814,73.34183140812968,8.972620562949643,True,0.003395490836650763
TASSO_348,34.8,16.2,0.533,0.0273561693224764,0.007387227978228815,0.5417928289526764,73.34183140812968,8.972620562949643,True,0.0029029406917011847
TASSO_348,34.8,19.8,0.446,0.0222611769679862,0.0055126715441907595,0.4043094270024326,73.34183140812968,8.972620562949643,True,0.0031776575607615457
TASSO_435,43.5,5.4,0.708,0.0398246155034797,0.009945401429257095,0.6732194400646221,67.69153008587111,12.897602058804672,True,0.005881279144630161
TASSO_435,43.5,9.0,0.723,0.0382753184180092,0.01131444398297193,0.7658920252782477,67.69153008587111,12.897602058804672,True,0.004237591376231938
TASSO_435,43.5,12.6,0.571,0.0310161248385416,0.009263304654903147,0.6270472657419662,67.69153008587111,12.897602058804672,True,0.00301558450978769
TASSO_435,43.5,16.2,0.513,0.0273232501727009,0.006464724587432857,0.43760709890708194,67.69153008587111,12.897602058804672,True,0.0032766606058722593
TOPAZ_533,53.3,5.4,0.993,0.0458985664264146,0.013142197741174073,0.9529168928875716,72.50818406894871,4.439200998918521,True,0.007067315001153097
TOPAZ_533,53.3,9.0,0.839,0.0363630801775647,0.012376632805868757,0.897407169641721,72.50818406894871,4.439200998918521,True,0.0035057763693197184
TOPAZ_533,53.3,12.6,0.642,0.0297399125755271,0.008424658661996261,0.6108567009820881,72.50818406894871,4.439200998918521,True,0.004205190234040809
TOPAZ_595,59.5,5.4,1.037,0.0494933369252872,0.014847881699766342,1.0845659664855816,73.04516485355948,15.167031265466168,True,0.007555444249725644
TOPAZ_595,59.5,9.0,0.85,0.0380131556174964,0.012478512200541891,0.9114949808157358,73.04516485355948,15.167031265466168,True,0.004144798198913299
TOPAZ_595,59.5,12.6,0.654,0.0311984871428087,0.00749702128259551,0.547621155497833,73.04516485355948,15.167031265466168,True,0.004525552694319765
OPAL_new,91.2,1.5,0.933,0.22,0.011468718847542914,0.9157329325183348,79.8461401566683,61.1352041615749,True,0.0122334465734493
OPAL_new,91.2,2.5,1.289,0.088,0.01817498951331006,1.4512027600257316,79.8461401566683,61.1352041615749,True,0.017007285997742788
OPAL_new,91.2,3.5,1.383,0.169,0.02141108353628456,1.70959237694431,79.8461401566683,61.1352041615749,True,0.01714967045325206
OPAL_new,91.2,4.5,1.34,0.157,0.02127216404623239,1.6985001918711116,79.8461401566683,61.1352041615749,True,0.01501831263680164
OPAL_new,91.2,5.5,1.258,0.087,0.019248039339123977,1.5368816468127582,79.8461401566683,61.1352041615749,True,0.009616959813493586
OPAL_new,91.2,6.5,1.149,0.058,0.016543501102107054,1.3209347076808362,79.8461401566683,61.1352041615749,True,0.008480880966520388
OPAL_new,91.2,7.5,1.037,0.035,0.013182957938342756,1.0526083072243786,79.8461401566683,61.1352041615749,True,0.0057246173484681254
OPAL_new,91.2,8.5,0.933,0.021,0.010255977419116389,0.8189002104503924,79.8461401566683,61.1352041615749,True,0.003900598863933725
